question_id,pred
1,1
2,1
3,0
4,3
5,2
6,1
7,0
8,0
9,0
10,0
11,3
12,1
13,3
14,3
15,0
16,3
17,1
18,0
19,3
20,3
21,0
22,0
23,0
24,1
25,1
26,1
27,3
28,1
29,0
30,0
31,3
32,0
33,1
34,3
35,2
36,0
37,0
38,0
39,0
40,1
41,2
42,0
43,3
44,3
45,1
46,3
47,0
48,0
49,2
50,0
51,2
52,0
53,1
54,0
55,1
56,1
57,2
58,0
59,1
60,3
61,0
62,1
63,1
64,0
65,0
66,1
67,1
68,0
69,3
70,2
71,0
72,0
73,0
74,1
75,1
76,3
77,1
78,0
79,2
80,1
81,2
82,0
83,3
84,2
85,1
86,1
87,0
88,1
89,0
90,3
91,0
92,0
93,1
94,1
95,3
96,1
97,1
98,0
99,0
100,0
101,0
102,2
103,2
104,0
105,1
106,0
107,2
108,1
109,2
110,0
111,2
112,3
113,1
114,0
115,0
116,0
117,0
118,1
119,0
120,0
121,0
122,3
123,1
124,3
125,3
126,0
127,1
128,1
129,0
130,1
131,1
132,3
133,1
134,1
135,1
136,1
137,2
138,1
139,1
140,2
141,3
142,0
143,0
144,1
145,1
146,0
147,2
148,3
149,0
150,1
151,2
152,2
153,3
154,0
155,0
156,2
157,3
158,1
159,1
160,1
161,2
162,1
163,0
164,1
165,2
166,1
167,0
168,3
169,0
170,2
171,1
172,3
173,0
174,1
175,3
176,1
177,2
178,1
179,2
180,3
181,2
182,1
183,1
184,0
185,1
186,2
187,1
188,3
189,2
190,0
191,3
192,0
193,0
194,2
195,3
196,0
197,3
198,0
199,3
200,1
201,0
202,2
203,0
204,1
205,0
206,1
207,0
208,2
209,3
210,0
211,1
212,0
213,0
214,0
215,0
216,2
217,0
218,3
219,0
220,2
221,0
222,3
223,2
224,0
225,0
226,3
227,0
228,2
229,0
230,1
231,2
232,3
233,1
234,3
235,2
236,1
237,0
238,3
239,2
240,1
241,2
242,2
243,1
244,1
245,0
246,0
247,3
248,0
249,3
250,1
251,1
252,3
253,1
254,0
255,0
256,0
257,1
258,1
259,0
260,3
261,1
262,1
263,1
264,0
265,3
266,3
267,0
268,1
269,0
270,2
271,3
272,0
273,2
274,1
275,2
276,1
277,3
278,0
279,1
280,1
281,2
282,1
283,0
284,0
285,0
286,0
287,3
288,1
289,2
290,1
291,1
292,2
293,0
294,3
295,0
296,1
297,0
298,2
299,0
300,2
301,3
302,2
303,0
304,0
305,2
306,0
307,1
308,3
309,1
310,1
311,2
312,1
313,3
314,1
315,1
316,0
317,0
318,0
319,0
320,3
321,0
322,1
323,0
324,1
325,3
326,1
327,2
328,2
329,0
330,0
331,1
332,0
333,3
334,1
335,1
336,0
337,3
338,3
339,1
340,0
341,0
342,0
343,1
344,2
345,2
346,1
347,1
348,1
349,1
350,1
351,2
352,0
353,2
354,0
355,0
356,0
357,2
358,1
359,0
360,2
361,0
362,1
363,0
364,2
365,2
366,1
367,1
368,0
369,0
370,0
371,1
372,3
373,1
374,1
375,0
376,3
377,0
378,0
379,1
380,0
381,2
382,2
383,0
384,3
385,0
386,3
387,1
388,0
389,0
390,2
391,1
392,0
393,3
394,2
395,0
396,1
397,0
398,2
399,2
400,3
401,2
402,3
403,1
404,0
405,0
406,1
407,0
408,2
409,0
410,2
411,1
412,0
413,0
414,0
415,3
416,0
417,0
418,0
419,0
420,1
421,1
422,1
423,3
424,2
425,1
426,1
427,0
428,2
429,2
430,2
431,0
432,1
433,1
434,1
435,0
436,0
437,2
438,0
439,1
440,3
441,1
442,0
443,0
444,0
445,2
446,1
447,0
448,1
449,1
450,0
451,3
452,3
453,1
454,3
455,0
456,0
457,1
458,0
459,3
460,1
461,1
462,2
463,2
464,2
465,1
466,1
467,0
468,0
469,1
470,1
471,2
472,1
473,3
474,0
475,1
476,0
477,3
478,1
479,2
480,0
481,0
482,3
483,0
484,1
485,0
486,3
487,0
488,3
489,1
490,0
491,2
492,2
493,2
494,0
495,2
496,2
497,0
498,3
499,3
500,2
501,3
502,3
503,0
504,0
505,1
506,2
507,0
508,2
509,0
510,0
511,3
512,0
513,1
514,3
515,0
516,0
517,3
518,2
519,0
520,0
521,1
522,1
523,1
524,0
525,1
526,2
527,1
528,0
529,0
530,2
531,0
532,3
533,2
534,0
535,0
536,0
537,0
538,3
539,2
540,0
541,0
542,0
543,2
544,1
545,0
546,0
547,1
548,3
549,0
550,0
551,3
552,1
553,3
554,2
555,3
556,0
557,0
558,1
559,1
560,0
561,0
562,0
563,1
564,1
565,1
566,3
567,1
568,0
569,2
570,1
571,0
572,0
573,1
574,2
575,0
576,2
577,0
578,0
579,1
580,1
581,2
582,0
583,0
584,1
585,0
586,3
587,3
588,2
589,1
590,1
591,0
592,1
593,1
594,1
595,1
596,0
597,0
598,2
599,3
600,0
601,0
602,2
603,0
604,3
605,2
606,0
607,1
608,2
609,0
610,2
611,3
612,2
613,0
614,2
615,1
616,1
617,2
618,2
619,3
620,3
621,0
622,2
623,2
624,1
625,3
626,3
627,1
628,1
629,3
630,0
631,1
632,0
633,1
634,0
635,2
636,3
637,0
638,1
639,3
640,2
641,0
642,2
643,2
644,0
645,3
646,1
647,2
648,3
649,0
650,1
651,2
652,1
653,0
654,3
655,2
656,2
657,0
658,0
659,1
660,1
661,2
662,2
663,2
664,0
665,2
666,3
667,1
668,0
669,2
670,0
671,2
672,3
673,0
674,3
675,2
676,1
677,0
678,0
679,1
680,2
681,0
682,1
683,2
684,2
685,2
686,3
687,3
688,1
689,0
690,0
691,1
692,2
693,1
694,0
695,0
696,0
697,2
698,0
699,0
700,0
701,0
702,0
703,1
704,2
705,0
706,2
707,2
708,0
709,3
710,1
711,2
712,1
713,0
714,3
715,1
716,2
717,0
718,0
719,2
720,3
721,1
722,2
723,0
724,1
725,1
726,2
727,0
728,3
729,1
730,3
731,3
732,0
733,1
734,0
735,0
736,2
737,0
738,1
739,1
740,0
741,3
742,2
743,1
744,0
745,3
746,0
747,2
748,2
749,3
750,1
751,1
752,0
753,3
754,0
755,0
756,3
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,0
767,2
768,2
769,1
770,0
771,3
772,3
773,1
774,2
775,0
776,0
777,3
778,0
779,0
780,0
781,3
782,1
783,0
784,1
785,0
786,0
787,0
788,2
789,1
790,1
791,0
792,2
793,1
794,1
795,0
796,1
797,0
798,0
799,1
800,1
801,0
802,1
803,0
804,1
805,0
806,3
807,1
808,2
809,1
810,3
811,0
812,3
813,0
814,3
815,0
816,0
817,1
818,1
819,3
820,1
821,0
822,0
823,2
824,0
825,0
826,1
827,0
828,0
829,1
830,3
831,0
832,2
833,2
834,0
835,2
836,3
837,3
838,2
839,1
840,0
841,1
842,0
843,1
844,2
845,0
846,2
847,0
848,1
849,2
850,1
851,1
852,2
853,1
854,2
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,1
863,2
864,3
865,0
866,0
867,0
868,2
869,3
870,1
871,0
872,3
873,1
874,1
875,0
876,3
877,2
878,3
879,1
880,0
881,1
882,3
883,0
884,1
885,0
886,3
887,1
888,0
889,2
890,3
891,3
892,2
893,2
894,0
895,2
896,1
897,1
898,2
899,3
900,0
